MARKER_HEAD=8aa943a9137092ad094add71d3bcdec3b2700b9b
MARKER_MERGE_LINE=4456:        enabled: global.security.enabled,
MARKER_POLARITY_BEGIN
running 8 tests
test trusted_project_egress_allow_widens_the_boundary_by_design ... ok
test control_gate_denies_exfil_when_the_project_is_silent_on_security ... ok
test trusted_project_config_must_not_disable_the_egress_gate ... ok
test operator_off_switch_survives_a_project_silent_on_security ... ok
test control_operator_global_off_switch_disables_the_gate ... ok
test untrusted_project_can_raise_the_resource_ceiling_backlog_not_a_boundary ... ok
test untrusted_project_cannot_append_to_the_egress_allowlist ... ok
test untrusted_project_config_must_not_disable_the_egress_gate ... ok
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
MARKER_POLARITY_RC=0
MARKER_CFGLIB_BEGIN
running 574 tests
test anvil::tests::default_is_on ... ok
test anvil::tests::absent_table_deserializes_to_enabled ... ok
test anvil::tests::connected_flux_key_routes_the_driver_seat ... ok
test anvil::tests::anthropic_without_flux_splits_in_family ... ok
test anvil::tests::flux_session_does_not_route_to_itself ... ok
test anvil::tests::explicit_driver_provider_beats_flux_auto_routing ... ok
test anvil::tests::explicit_driver_model_pins_session_provider ... ok
test anvil::tests::unknown_family_keeps_the_session_seat ... ok
test anvil::tests::kill_switch_round_trips ... ok
test browser::tests::default_provider_is_auto ... ok
test browser::tests::empty_toml_uses_defaults ... ok
test browser::tests::round_trip_toml ... ok
test atomic_io::tests::atomic_write_failure_leaves_original_untouched ... ok
test catalog::tests::empty_base_url_is_rejected ... ok
test catalog::tests::from_catalog_entry_empty_path_is_full_endpoint ... ok
test catalog::tests::duplicate_id_is_rejected ... ok
test catalog::tests::from_catalog_entry_stamps_id_and_path ... ok
test catalog::tests::from_catalog_entry_none_path_defaults ... ok
test chatgpt_catalog::tests::decode_plan_type_reads_claim ... ok
test chatgpt_catalog::tests::gating_is_conservative_and_data_driven ... ok
test chatgpt_catalog::tests::decode_plan_type_tolerates_garbage ... ok
test chatgpt_catalog::tests::plus_tier_hides_only_gpt_5_5_pro ... ok
test chatgpt_catalog::tests::non_plus_paid_or_unknown_tiers_show_full_catalog ... ok
test chatgpt_catalog::tests::unknown_plan_shows_full_catalog ... ok
