HEAD=cce8e6aa
=====SUITE wcore-agent/actor_acl_test
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.8.1
   Compiling log v0.4.30
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling libm v0.2.16
   Compiling bytes v1.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.1
   Compiling futures-sink v0.3.32
   Compiling futures-channel v0.3.32
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling tracing-core v0.1.36
   Compiling foldhash v0.2.0
   Compiling http v1.4.1
   Compiling zmij v1.0.21
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.18
   Compiling syn v2.0.117
   Compiling hashbrown v0.17.1
   Compiling ryu v1.0.23
   Compiling pkg-config v0.3.33
   Compiling fnv v1.0.7
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling getrandom v0.2.17
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.1
   Compiling cc v1.2.63
   Compiling socket2 v0.6.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling http-body v1.0.1
   Compiling ipnet v2.12.0
   Compiling digest v0.10.7
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling percent-encoding v2.3.2
   Compiling zerocopy v0.8.50
   Compiling serde_json v1.0.150
   Compiling http-body-util v0.1.3
   Compiling getrandom v0.4.2
   Compiling base64 v0.22.1
   Compiling rand_core v0.10.1
   Compiling iana-time-zone v0.1.65
   Compiling aws-lc-rs v1.17.0
   Compiling sha2 v0.10.9
   Compiling stable_deref_trait v1.2.1
   Compiling untrusted v0.9.0
   Compiling anyhow v1.0.103
   Compiling untrusted v0.7.1
   Compiling either v1.16.0
   Compiling httparse v1.10.1
   Compiling rustls v0.23.40
   Compiling tower-service v0.3.3
   Compiling form_urlencoded v1.2.2
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling cmake v0.1.58
   Compiling bitflags v2.11.1
   Compiling indexmap v2.14.0
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling sync_wrapper v1.0.2
   Compiling fastrand v2.4.1
   Compiling tower-layer v0.3.3
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling openssl-probe v0.2.1
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling base64ct v1.8.3
